Line 87:         <div class="max-w-7xl mx-auto px-4 sm:px-8 lg:px-10">
Line 88:             <div class="flex justify-between h-20 items-center">
Line 90:                 <div class="flex items-center h-full group cursor-pointer py-1" onclick="window.scrollTo(0,0)">
Line 93:                 </div>
Line 96:                 <div class="hidden lg:flex space-x-8 items-center">
Line 107:                 </div>
Line 108:                 <div class="hidden lg:block">
Line 113:                 </div>
Line 116:                 <div class="lg:hidden flex items-center">
Line 121:                 </div>
Line 122:             </div>
Line 123:         </div>
Line 126:         <div id="mobile-menu"
Line 128:             <div class="px-4 pt-2 pb-6 space-y-2">
Line 147:             </div>
Line 148:         </div>
Line 153:         <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 text-center relative z-10">
Line 154:             <div
Line 158:             </div>
Line 168:             <div class="flex flex-col sm:flex-row justify-center gap-5">
Line 177:             </div>
Line 178:         </div>
Line 181:         <div class="absolute bottom-0 w-full">
Line 188:         </div>
Line 193:         <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8">
Line 194:             <div class="mb-12 text-center pt-8">
Line 200:             </div>
Line 202:             <div class="flex overflow-x-auto snap-x snap-mandatory gap-6 pb-8 px-4 -mx-4 items-stretch"
Line 205:                 <div
Line 207:                     <div
Line 209:                         Bàsic</div>
Line 212:                     <div class="p-6 flex flex-col flex-grow">
Line 219:                         <div class="bg-earth-50 rounded-xl p-4 mb-5 border border-earth-100">
Line 220:                             <div class="flex items-center gap-2 text-sm text-stone-700 font-medium mb-2">
Line 222:                             </div>
Line 223:                             <div class="flex items-center gap-2 text-sm text-emerald-700 font-bold mb-1">
Line 225:                             </div>
Line 226:                             <div class="flex items-center gap-2 text-sm text-stone-600">
Line 228:                             </div>
Line 229:                         </div>
Line 235:                     </div>
Line 236:                 </div>
Line 239:                 <div
Line 241:                     <div
Line 243:                         Específic</div>
Line 245:                     <div class="p-6 flex flex-col flex-grow">
Line 250:                         <div class="bg-earth-50 rounded-xl p-4 mb-5 border border-earth-100">
Line 251:                             <div class="flex items-center gap-2 text-sm text-stone-700 font-medium mb-2">
Line 253:                             </div>
Line 254:                             <div class="flex items-center gap-2 text-sm text-emerald-700 font-bold mb-1">
Line 256:                             </div>
Line 257:                             <div class="flex items-center gap-2 text-sm text-stone-600">
Line 259:                             </div>
Line 260:                         </div>
Line 266:                     </div>
Line 267:                 </div>
Line 270:                 <div
Line 272:                     <div
Line 274:                         Específic</div>
Line 276:                     <div class="p-6 flex flex-col flex-grow">
Line 282:                         <div class="bg-earth-50 rounded-xl p-4 mb-5 border border-earth-100">
